container-zookeeper-1  | ===> User
container-kafka1-1     | 	log.cleanup.policy = [delete]
container-kafka1-1     | 	log.dir = /tmp/kafka-logs
container-kafka1-1     | 	log.dirs = /var/lib/kafka/data
container-kafka1-1     | 	log.flush.interval.messages = 9223372036854775807
container-kafka1-1     | 	log.flush.interval.ms = null
container-kafka2-1     | 	sasl.login.refresh.min.period.seconds = 60
container-kafka2-1     | 	sasl.login.refresh.window.factor = 0.8
container-kafka2-1     | 	sasl.login.refresh.window.jitter = 0.05
container-kafka2-1     | 	sasl.login.retry.backoff.max.ms = 10000
container-kafka1-1     | 	log.flush.offset.checkpoint.interval.ms = 60000
container-kafka1-1     | 	log.flush.scheduler.interval.ms = 9223372036854775807
container-kafka3-1     | 	zookeeper.set.acl = false
container-kafka3-1     | 	zookeeper.ssl.cipher.suites = null
container-kafka3-1     | 	zookeeper.ssl.client.enable = false
container-kafka3-1     | 	zookeeper.ssl.crl.enable = false
container-kafka3-1     | 	zookeeper.ssl.enabled.protocols = null
container-kafka3-1     | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
container-kafka2-1     | 	sasl.login.retry.backoff.ms = 100
container-kafka2-1     | 	sasl.mechanism.controller.protocol = GSSAPI
container-kafka2-1     | 	sasl.mechanism.inter.broker.protocol = GSSAPI
container-kafka3-1     | 	zookeeper.ssl.keystore.location = null
container-kafka3-1     | 	zookeeper.ssl.keystore.password = null
container-kafka3-1     | 	zookeeper.ssl.keystore.type = null
container-kafka3-1     | 	zookeeper.ssl.ocsp.enable = false
container-kafka3-1     | 	zookeeper.ssl.protocol = TLSv1.2
container-kafka3-1     | 	zookeeper.ssl.truststore.location = null
container-kafka3-1     | 	zookeeper.ssl.truststore.password = null
container-kafka3-1     | 	zookeeper.ssl.truststore.type = null
container-kafka2-1     | 	sasl.oauthbearer.clock.skew.seconds = 30
container-kafka2-1     | 	sasl.oauthbearer.expected.audience = null
container-kafka2-1     | 	sasl.oauthbearer.expected.issuer = null
container-kafka2-1     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
container-kafka2-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
container-kafka2-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
container-kafka3-1     |  (kafka.server.KafkaConfig)
container-kafka3-1     | [2023-05-22 13:56:38,086] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:56:38,087] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:56:38,087] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:56:38,103] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:56:38,185] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:56:38,188] INFO Attempting recovery for all logs in /var/lib/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:56:38,230] INFO Loaded 0 logs in 45ms. (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:56:38,240] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
container-kafka1-1     | 	log.flush.start.offset.checkpoint.interval.ms = 60000
container-kafka1-1     | 	log.index.interval.bytes = 4096
container-kafka1-1     | 	log.index.size.max.bytes = 10485760
container-kafka1-1     | 	log.message.downconversion.enable = true
container-kafka1-1     | 	log.message.format.version = 3.0-IV1
container-kafka1-1     | 	log.message.timestamp.difference.max.ms = 9223372036854775807
container-kafka1-1     | 	log.message.timestamp.type = CreateTime
container-kafka2-1     | 	sasl.oauthbearer.jwks.endpoint.url = null
container-kafka2-1     | 	sasl.oauthbearer.scope.claim.name = scope
container-kafka2-1     | 	sasl.oauthbearer.sub.claim.name = sub
container-kafka2-1     | 	sasl.oauthbearer.token.endpoint.url = null
container-kafka2-1     | 	sasl.server.callback.handler.class = null
container-kafka1-1     | 	log.preallocate = false
container-kafka1-1     | 	log.retention.bytes = -1
container-kafka1-1     | 	log.retention.check.interval.ms = 300000
container-kafka1-1     | 	log.retention.hours = 168
container-kafka1-1     | 	log.retention.minutes = null
container-kafka1-1     | 	log.retention.ms = null
container-kafka1-1     | 	log.roll.hours = 168
container-kafka1-1     | 	log.roll.jitter.hours = 0
container-kafka1-1     | 	log.roll.jitter.ms = null
container-kafka1-1     | 	log.roll.ms = null
container-kafka1-1     | 	log.segment.bytes = 1073741824
container-kafka1-1     | 	log.segment.delete.delay.ms = 60000
container-kafka1-1     | 	max.connection.creation.rate = 2147483647
container-kafka1-1     | 	max.connections = 2147483647
container-kafka1-1     | 	max.connections.per.ip = 2147483647
container-kafka1-1     | 	max.connections.per.ip.overrides = 
container-kafka1-1     | 	max.incremental.fetch.session.cache.slots = 1000
container-kafka1-1     | 	message.max.bytes = 1048588
container-kafka1-1     | 	metadata.log.dir = null
container-kafka3-1     | [2023-05-22 13:56:38,245] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:56:38,303] INFO Starting the log cleaner (kafka.log.LogCleaner)
container-kafka3-1     | [2023-05-22 13:56:38,421] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
container-kafka3-1     | [2023-05-22 13:56:38,565] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
container-kafka3-1     | [2023-05-22 13:56:38,649] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
container-kafka3-1     | [2023-05-22 13:56:38,790] INFO [BrokerToControllerChannelManager broker=3 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:56:39,783] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
container-kafka3-1     | [2023-05-22 13:56:39,868] INFO [MetadataCache brokerId=3] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
container-kafka3-1     | [2023-05-22 13:56:40,061] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
container-kafka3-1     | [2023-05-22 13:56:40,077] INFO Awaiting socket connections on 0.0.0.0:9094. (kafka.network.DataPlaneAcceptor)
container-kafka3-1     | [2023-05-22 13:56:40,224] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
container-kafka3-1     | [2023-05-22 13:56:40,277] INFO [BrokerToControllerChannelManager broker=3 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:56:40,353] INFO [ExpirationReaper-3-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:56:40,357] INFO [ExpirationReaper-3-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:56:40,356] INFO [ExpirationReaper-3-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:56:40,369] INFO [ExpirationReaper-3-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:56:40,424] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
container-kafka3-1     | [2023-05-22 13:56:40,753] INFO Creating /brokers/ids/3 (is it secure? false) (kafka.zk.KafkaZkClient)
container-kafka3-1     | [2023-05-22 13:56:40,811] INFO Stat of the created znode at /brokers/ids/3 is: 67,67,1684763800777,1684763800777,1,0,0,72058515931136005,196,0,67
container-kafka3-1     |  (kafka.zk.KafkaZkClient)
container-kafka3-1     | [2023-05-22 13:56:40,812] INFO Registered broker 3 at path /brokers/ids/3 with addresses: PLAINTEXT://kafka3:9094, czxid (broker epoch): 67 (kafka.zk.KafkaZkClient)
container-kafka3-1     | [2023-05-22 13:56:41,020] INFO [ControllerEventThread controllerId=3] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
container-kafka3-1     | [2023-05-22 13:56:41,045] INFO [ExpirationReaper-3-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka2-1     | 	sasl.server.max.receive.size = 524288
container-kafka2-1     | 	security.inter.broker.protocol = PLAINTEXT
container-kafka2-1     | 	security.providers = null
container-kafka2-1     | 	socket.connection.setup.timeout.max.ms = 30000
container-kafka2-1     | 	socket.connection.setup.timeout.ms = 10000
container-kafka2-1     | 	socket.listen.backlog.size = 50
container-kafka2-1     | 	socket.receive.buffer.bytes = 102400
container-kafka2-1     | 	socket.request.max.bytes = 104857600
container-kafka2-1     | 	socket.send.buffer.bytes = 102400
container-kafka2-1     | 	ssl.cipher.suites = []
container-kafka2-1     | 	ssl.client.auth = none
container-kafka2-1     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
container-kafka2-1     | 	ssl.endpoint.identification.algorithm = https
container-kafka1-1     | 	metadata.log.max.record.bytes.between.snapshots = 20971520
container-kafka2-1     | 	ssl.engine.factory.class = null
container-kafka2-1     | 	ssl.key.password = null
container-kafka2-1     | 	ssl.keymanager.algorithm = SunX509
container-kafka2-1     | 	ssl.keystore.certificate.chain = null
container-kafka3-1     | [2023-05-22 13:56:41,078] INFO [ExpirationReaper-3-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:56:41,078] INFO [ExpirationReaper-3-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:56:41,081] DEBUG [Controller id=3] Broker 1 has been elected as the controller, so stopping the election process. (kafka.controller.KafkaController)
container-kafka3-1     | [2023-05-22 13:56:41,127] INFO [GroupCoordinator 3]: Starting up. (kafka.coordinator.group.GroupCoordinator)
container-kafka3-1     | [2023-05-22 13:56:41,144] INFO [GroupCoordinator 3]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
container-kafka3-1     | [2023-05-22 13:56:41,179] INFO [TransactionCoordinator id=3] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
container-kafka3-1     | [2023-05-22 13:56:41,225] INFO [Transaction Marker Channel Manager 3]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
container-kafka3-1     | [2023-05-22 13:56:41,227] INFO [TransactionCoordinator id=3] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
container-kafka3-1     | [2023-05-22 13:56:41,333] INFO [ExpirationReaper-3-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:56:41,461] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
container-kafka3-1     | [2023-05-22 13:56:41,535] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
container-kafka3-1     | [2023-05-22 13:56:41,595] INFO Kafka version: 7.4.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
container-kafka2-1     | 	ssl.keystore.key = null
container-kafka2-1     | 	ssl.keystore.location = null
container-kafka2-1     | 	ssl.keystore.password = null
container-kafka2-1     | 	ssl.keystore.type = JKS
container-kafka2-1     | 	ssl.principal.mapping.rules = DEFAULT
container-kafka2-1     | 	ssl.protocol = TLSv1.3
container-kafka2-1     | 	ssl.provider = null
container-kafka2-1     | 	ssl.secure.random.implementation = null
container-kafka2-1     | 	ssl.trustmanager.algorithm = PKIX
container-kafka2-1     | 	ssl.truststore.certificates = null
container-kafka2-1     | 	ssl.truststore.location = null
container-kafka2-1     | 	ssl.truststore.password = null
container-kafka3-1     | [2023-05-22 13:56:41,595] INFO Kafka commitId: 30969fa33c185e880b9e02044761dfaac013151d (org.apache.kafka.common.utils.AppInfoParser)
container-kafka3-1     | [2023-05-22 13:56:41,595] INFO Kafka startTimeMs: 1684763801569 (org.apache.kafka.common.utils.AppInfoParser)
container-kafka3-1     | [2023-05-22 13:56:41,597] INFO [KafkaServer id=3] started (kafka.server.KafkaServer)
container-kafka3-1     | [2023-05-22 13:56:41,756] INFO [BrokerToControllerChannelManager broker=3 name=alterPartition]: Recorded new controller, from now on will use node kafka1:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:56:41,786] INFO [BrokerToControllerChannelManager broker=3 name=forwarding]: Recorded new controller, from now on will use node kafka1:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:29,689] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
container-kafka3-1     | [2023-05-22 13:57:29,721] INFO [KafkaServer id=3] shutting down (kafka.server.KafkaServer)
container-kafka3-1     | [2023-05-22 13:57:29,736] INFO [KafkaServer id=3] Starting controlled shutdown (kafka.server.KafkaServer)
container-kafka3-1     | [2023-05-22 13:57:29,984] INFO [KafkaServer id=3] Controlled shutdown request returned successfully after 142ms (kafka.server.KafkaServer)
container-kafka3-1     | [2023-05-22 13:57:30,053] INFO [/config/changes-event-process-thread]: Shutting down (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
container-kafka3-1     | [2023-05-22 13:57:30,057] INFO [/config/changes-event-process-thread]: Stopped (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
container-kafka3-1     | [2023-05-22 13:57:30,058] INFO [/config/changes-event-process-thread]: Shutdown completed (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
container-kafka3-1     | [2023-05-22 13:57:30,109] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Stopping socket server request processors (kafka.network.SocketServer)
container-kafka3-1     | [2023-05-22 13:57:30,183] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Stopped socket server request processors (kafka.network.SocketServer)
container-kafka3-1     | [2023-05-22 13:57:30,184] INFO [data-plane Kafka Request Handler on Broker 3], shutting down (kafka.server.KafkaRequestHandlerPool)
container-kafka3-1     | [2023-05-22 13:57:30,204] INFO [data-plane Kafka Request Handler on Broker 3], shut down completely (kafka.server.KafkaRequestHandlerPool)
container-kafka3-1     | [2023-05-22 13:57:30,243] INFO [ExpirationReaper-3-AlterAcls]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
